ID,Prediction
16987,1
16988,0
16989,0
16990,0
16991,1
16992,0
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,1
17010,0
17011,0
17012,1
17013,1
17014,1
17015,0
17016,0
17017,1
17018,0
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,0
17028,1
17029,1
17030,1
17031,0
17032,1
17033,0
17034,1
17035,0
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,1
17043,1
17044,1
17045,1
17046,0
17047,1
17048,0
17049,1
17050,1
17051,1
17052,1
17053,0
17054,1
17055,1
17056,0
17057,0
17058,1
17059,1
17060,1
17061,0
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,0
17069,0
17070,0
17071,0
17072,1
17073,1
17074,0
17075,0
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,0
17086,1
17087,1
17088,0
17089,0
17090,1
17091,1
17092,1
17093,0
17094,1
17095,1
17096,1
17097,1
17098,1
17099,1
17100,0
17101,0
17102,1
17103,0
17104,1
17105,0
17106,1
17107,0
17108,1
17109,1
17110,1
17111,1
17112,0
17113,1
17114,1
17115,1
17116,1
17117,0
17118,1
17119,0
17120,1
17121,1
17122,0
17123,1
17124,1
17125,0
17126,0
17127,1
17128,1
17129,1
17130,1
17131,0
17132,1
17133,0
17134,0
17135,1
17136,0
17137,1
17138,0
17139,1
17140,1
17141,0
17142,0
17143,1
17144,0
17145,0
17146,1
17147,1
17148,1
17149,1
17150,0
17151,1
17152,0
17153,1
17154,0
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,1
17166,1
17167,1
17168,0
17169,0
17170,1
17171,0
17172,0
17173,1
17174,0
17175,0
17176,1
17177,1
17178,1
17179,1
17180,1
17181,1
17182,1
17183,1
17184,0
17185,1
17186,1
17187,0
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,0
17195,1
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,0
17203,0
17204,1
17205,0
17206,0
17207,1
17208,0
17209,1
17210,0
17211,1
17212,1
17213,1
17214,1
17215,1
17216,0
17217,1
17218,1
17219,0
17220,1
17221,1
17222,1
17223,1
17224,0
17225,0
17226,1
17227,1
17228,0
17229,1
17230,1
17231,1
17232,0
17233,0
17234,1
17235,1
17236,1
17237,1
17238,1
17239,1
17240,1
17241,0
17242,1
17243,1
17244,1
17245,1
17246,0
17247,1
17248,0
17249,1
17250,1
17251,1
17252,1
17253,1
17254,0
17255,1
17256,0
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,1
17273,0
17274,1
17275,1
17276,1
17277,0
17278,1
17279,1
17280,1
17281,1
17282,1
17283,1
17284,0
17285,1
17286,0
17287,1
17288,1
17289,1
17290,1
17291,1
17292,0
17293,0
17294,1
17295,1
17296,0
17297,0
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,0
17311,0
17312,1
17313,1
17314,1
17315,1
17316,0
17317,1
17318,0
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,0
17328,1
17329,1
17330,1
17331,1
17332,1
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,0
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,0
17356,0
17357,0
17358,1
17359,1
17360,0
17361,1
17362,1
17363,0
17364,0
17365,1
17366,1
17367,1
17368,1
17369,0
17370,1
17371,0
17372,1
17373,1
17374,0
17375,0
17376,1
17377,1
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,0
17386,1
17387,0
17388,0
17389,1
17390,0
17391,0
17392,1
17393,1
17394,1
17395,1
17396,1
17397,0
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,0
17405,1
17406,1
17407,1
17408,1
17409,1
17410,0
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,1
17420,1
17421,0
17422,0
17423,1
17424,1
17425,1
17426,0
17427,1
17428,0
17429,0
17430,0
17431,0
17432,1
17433,1
17434,1
17435,1
17436,1
17437,0
17438,1
17439,1
17440,0
17441,1
17442,1
17443,0
17444,1
17445,0
17446,1
17447,1
17448,1
17449,1
17450,0
17451,0
17452,1
17453,1
17454,0
17455,1
17456,1
17457,1
17458,1
17459,1
17460,1
17461,1
17462,1
17463,1
17464,1
17465,0
17466,1
17467,1
17468,0
17469,1
17470,1
17471,1
17472,1
17473,1
17474,0
17475,1
17476,1
17477,1
17478,1
17479,0
17480,1
17481,1
17482,1
17483,0
17484,0
17485,1
17486,0
17487,1
17488,0
17489,1
17490,1
17491,1
17492,1
17493,1
17494,1
17495,1
17496,1
17497,1
17498,1
17499,1
17500,0
17501,0
17502,1
17503,1
17504,0
17505,1
17506,1
17507,1
17508,1
17509,1
17510,1
17511,0
17512,1
17513,0
17514,1
17515,0
17516,1
17517,1
17518,1
17519,1
17520,1
17521,0
17522,1
17523,1
17524,0
17525,1
17526,1
17527,0
17528,1
17529,1
17530,1
17531,1
17532,0
17533,0
17534,1
17535,1
17536,1
17537,1
17538,0
17539,0
17540,1
17541,0
17542,1
17543,1
17544,1
17545,0
17546,1
17547,1
17548,1
17549,1
17550,1
17551,0
17552,1
17553,1
17554,1
17555,1
17556,1
17557,1
17558,1
17559,0
17560,1
17561,0
17562,0
17563,0
17564,1
17565,0
17566,1
17567,1
17568,1
17569,1
17570,1
17571,0
17572,1
17573,1
17574,1
17575,1
17576,1
17577,0
17578,0
17579,0
17580,1
17581,0
17582,1
17583,1
17584,1
17585,1
17586,1
17587,0
17588,1
17589,1
17590,0
17591,0
17592,1
17593,1
17594,1
17595,1
17596,0
17597,1
17598,1
17599,1
17600,1
17601,1
17602,0
17603,1
17604,0
17605,0
17606,0
17607,1
17608,0
17609,1
17610,1
17611,0
17612,1
17613,1
17614,1
17615,0
17616,1
17617,1
17618,1
17619,1
17620,1
17621,1
17622,1
17623,0
17624,1
17625,1
17626,1
17627,1
17628,1
17629,1
17630,0
17631,0
17632,1
17633,0
17634,1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,0
17641,1
17642,0
17643,0
17644,0
17645,1
17646,0
17647,1
17648,1
17649,1
17650,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,1
17657,0
17658,1
17659,1
17660,1
17661,1
17662,1
17663,0
17664,1
17665,0
17666,1
17667,1
17668,1
17669,0
17670,1
17671,0
17672,1
17673,0
17674,1
17675,1
17676,1
17677,1
17678,0
17679,1
17680,0
17681,1
17682,1
17683,1
17684,0
17685,1
17686,1
17687,1
17688,0
17689,1
17690,1
17691,1
17692,0
17693,1
17694,1
17695,1
17696,0
17697,1
17698,0
17699,0
17700,0
17701,1
17702,1
17703,1
17704,1
17705,1
17706,0
17707,0
17708,1
17709,1
17710,1
17711,0
17712,1
17713,1
17714,0
17715,1
17716,0
17717,1
17718,1
17719,1
17720,0
17721,1
17722,1
17723,0
17724,1
17725,0
17726,1
17727,1
17728,0
17729,0
17730,1
17731,1
17732,1
17733,1
17734,1
17735,1
17736,1
17737,0
17738,1
17739,1
17740,1
17741,1
17742,1
17743,0
17744,1
17745,1
17746,1
17747,1
17748,1
17749,0
17750,1
17751,0
17752,1
17753,1
17754,1
17755,1
17756,0
17757,0
17758,1
17759,1
17760,1
17761,1
17762,1
17763,0
17764,1
17765,0
17766,1
17767,1
17768,1
17769,1
17770,0
17771,0
17772,0
17773,1
17774,1
17775,1
17776,0
17777,0
17778,1
17779,1
17780,1
17781,1
17782,1
17783,1
17784,0
17785,1
17786,1
17787,1
17788,1
17789,0
17790,1
17791,0
17792,1
17793,1
17794,1
17795,0
17796,1
17797,1
17798,0
17799,0
17800,1
17801,1
17802,1
17803,1
17804,0
17805,1
17806,0
17807,1
17808,1
17809,1
17810,1
17811,1
17812,0
17813,1
17814,1
17815,1
17816,1
17817,0
17818,1
17819,1
17820,1
17821,1
17822,1
17823,0
17824,1
17825,1
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,0
17835,1
17836,1
17837,1
17838,0
17839,1
17840,1
17841,1
17842,0
17843,1
17844,1
17845,0
17846,1
17847,1
17848,1
17849,1
17850,0
17851,1
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,0
17863,1
17864,1
17865,1
17866,1
17867,0
17868,1
17869,1
17870,1
17871,0
17872,0
17873,0
17874,1
17875,0
17876,1
17877,1
17878,1
17879,0
17880,0
17881,1
17882,0
17883,1
17884,0
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,1
17892,0
17893,1
17894,0
17895,0
17896,1
17897,0
17898,0
17899,1
17900,0
17901,1
17902,1
17903,1
17904,0
17905,1
17906,0
17907,1
17908,1
17909,0
17910,1
17911,0
17912,1
17913,1
17914,1
17915,1
17916,0
17917,1
17918,1
17919,1
17920,1
17921,1
17922,1
17923,0
17924,1
17925,0
17926,1
17927,1
17928,0
17929,1
17930,1
17931,0
17932,0
17933,1
17934,1
17935,0
17936,0
17937,1
17938,1
17939,0
17940,1
17941,0
17942,1
17943,1
17944,1
17945,0
17946,1
17947,1
17948,1
17949,1
17950,1
17951,1
17952,1
17953,0
17954,0
17955,1
17956,1
17957,1
17958,1
17959,1
17960,0
17961,1
17962,1
17963,1
17964,1
17965,0
17966,1
17967,0
17968,1
17969,0
17970,0
17971,1
17972,1
17973,1
17974,1
17975,1
17976,0
17977,1
17978,1
17979,1
17980,1
17981,0
17982,0
17983,1
17984,0
17985,1
17986,1
17987,0
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
17999,0
18000,0
18001,1
18002,1
18003,1
18004,1
18005,0
18006,0
18007,1
18008,0
18009,1
18010,0
18011,0
18012,1
18013,1
18014,1
18015,1
18016,1
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,0
18026,1
18027,1
18028,1
18029,0
18030,1
18031,0
18032,1
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,1
18041,1
18042,0
18043,0
18044,1
18045,1
18046,1
18047,1
18048,0
18049,1
18050,0
18051,0
18052,1
18053,1
18054,1
18055,0
18056,1
18057,1
18058,1
18059,1
18060,1
18061,0
18062,0
18063,1
18064,1
18065,0
18066,1
18067,1
18068,1
18069,1
18070,0
18071,1
18072,1
18073,0
18074,1
18075,1
18076,0
18077,1
18078,1
18079,0
18080,0
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,1
18092,1
18093,1
18094,0
18095,1
18096,1
18097,1
18098,1
18099,1
18100,1
18101,0
18102,1
18103,1
18104,1
18105,0
18106,0
18107,1
18108,0
18109,1
18110,1
18111,1
18112,1
18113,1
18114,0
18115,1
18116,0
18117,1
18118,0
18119,1
18120,0
18121,0
18122,1
18123,1
18124,1
18125,1
18126,1
18127,0
18128,1
18129,0
18130,1
18131,1
18132,1
18133,1
18134,0
18135,0
18136,1
18137,1
18138,1
18139,0
18140,1
18141,0
18142,0
18143,1
18144,0
18145,1
18146,1
18147,1
18148,0
18149,1
18150,0
18151,1
18152,0
18153,0
18154,1
18155,1
18156,0
18157,0
18158,1
18159,1
18160,0
18161,1
18162,1
18163,0
18164,1
18165,1
18166,1
18167,0
18168,1
18169,1
18170,1
18171,0
18172,1
18173,1
18174,0
18175,1
18176,0
18177,0
18178,1
18179,0
18180,1
18181,1
18182,1
18183,0
18184,0
18185,1
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,1
18201,1
18202,1
18203,0
18204,1
18205,1
18206,0
18207,1
18208,0
18209,0
18210,0
18211,0
18212,0
18213,1
18214,0
18215,1
18216,1
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,1
18224,1
18225,1
18226,0
18227,1
18228,0
18229,1
18230,1
18231,1
18232,1
18233,1
18234,1
18235,0
18236,1
18237,1
18238,1
18239,1
18240,1
18241,1
18242,1
18243,1
18244,1
18245,1
18246,1
18247,1
18248,1
18249,0
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,0
18262,1
18263,1
18264,1
18265,1
18266,1
18267,0
18268,1
18269,0
18270,1
18271,1
18272,1
18273,0
18274,0
18275,1
18276,1
18277,1
18278,1
18279,0
18280,1
18281,1
18282,1
18283,0
18284,1
18285,1
18286,0
18287,0
18288,1
18289,1
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,1
18300,1
18301,1
18302,0
18303,1
18304,1
18305,1
18306,1
18307,1
18308,0
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18320,0
18321,0
18322,1
18323,1
18324,1
18325,1
18326,1
18327,1
18328,1
18329,0
18330,1
18331,1
18332,0
18333,1
18334,0
18335,1
18336,1
18337,1
18338,1
18339,0
18340,0
18341,1
18342,1
18343,0
18344,0
18345,1
18346,1
18347,0
18348,1
18349,1
18350,1
18351,0
18352,0
18353,0
18354,1
18355,1
18356,1
18357,1
18358,1
18359,0
18360,1
18361,1
18362,1
18363,1
18364,0
18365,0
18366,1
18367,1
18368,1
18369,1
18370,0
18371,1
18372,1
18373,1
18374,1
18375,1
18376,0
18377,0
18378,1
18379,1
18380,1
18381,1
18382,1
18383,0
18384,1
18385,1
18386,1
18387,1
18388,0
18389,1
18390,1
18391,1
18392,0
18393,1
18394,0
18395,1
18396,1
18397,0
18398,1
18399,0
18400,1
18401,0
18402,1
18403,1
18404,1
18405,1
18406,0
18407,1
18408,1
18409,1
18410,1
18411,1
18412,1
18413,1
18414,1
18415,0
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,0
18423,0
18424,0
18425,1
18426,1
18427,1
18428,1
18429,1
18430,0
18431,1
18432,1
18433,0
18434,1
18435,0
18436,0
18437,1
18438,1
18439,1
18440,1
18441,1
18442,0
18443,1
18444,1
18445,1
18446,0
18447,0
18448,0
18449,1
18450,1
18451,1
18452,1
18453,1
18454,1
18455,0
18456,0
18457,1
18458,0
18459,1
18460,1
18461,1
18462,1
18463,1
18464,0
18465,0
18466,0
18467,1
18468,1
18469,0
18470,1
18471,1
18472,1
18473,1
18474,1
18475,0
18476,0
18477,1
18478,1
18479,1
18480,1
18481,0
18482,1
18483,1
18484,0
18485,1
18486,0
18487,1
18488,0
18489,0
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,0
18497,1
18498,1
18499,1
18500,1
18501,1
18502,0
18503,1
18504,1
18505,1
18506,1
18507,0
18508,1
18509,1
18510,1
18511,1
18512,1
18513,0
18514,1
18515,1
18516,1
18517,1
18518,1
18519,1
18520,0
18521,1
18522,0
18523,0
18524,0
18525,1
18526,0
18527,1
18528,1
18529,0
18530,1
18531,1
18532,1
18533,0
18534,0
18535,1
18536,1
18537,1
18538,0
18539,0
18540,1
18541,0
18542,1
18543,1
18544,1
18545,0
18546,1
18547,1
18548,1
18549,1
18550,1
18551,1
18552,1
18553,1
18554,1
18555,1
18556,0
18557,1
18558,1
18559,1
18560,0
18561,0
18562,1
18563,1
18564,1
18565,0
18566,0
18567,1
18568,0
18569,1
18570,1
18571,1
18572,1
18573,0
18574,1
18575,0
18576,1
18577,1
18578,1
18579,1
18580,1
18581,0
18582,1
18583,1
18584,1
18585,1
18586,1
18587,0
18588,0
18589,1
18590,1
18591,1
18592,1
18593,0
18594,1
18595,0
18596,0
18597,0
18598,0
18599,1
18600,1
18601,0
18602,1
18603,1
18604,1
18605,1
18606,1
18607,0
18608,0
18609,1
18610,0
18611,1
18612,1
18613,1
18614,0
18615,1
18616,0
18617,1
18618,0
18619,1
18620,0
18621,0
18622,0
18623,1
18624,1
18625,1
18626,1
18627,1
18628,1
18629,0
18630,1
18631,1
18632,1
18633,0
18634,1
18635,1
18636,0
18637,1
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,0
18650,1
18651,0
18652,1
18653,1
18654,0
18655,1
18656,1
18657,1
18658,1
18659,1
18660,1
18661,1
18662,1
18663,1
18664,0
18665,1
18666,1
18667,1
18668,1
18669,1
18670,1
18671,0
18672,1
18673,1
18674,1
18675,1
18676,1
18677,0
18678,1
18679,0
18680,1
18681,1
18682,1
18683,0
18684,1
18685,1
18686,0
18687,0
18688,0
18689,1
18690,1
18691,0
18692,1
18693,0
18694,1
18695,1
18696,1
18697,0
18698,0
18699,0
18700,1
18701,0
18702,0
18703,1
18704,0
18705,1
18706,1
18707,1
18708,0
18709,1
18710,0
18711,1
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18718,0
18719,1
18720,1
18721,1
18722,0
18723,1
18724,0
18725,1
18726,1
18727,1
18728,1
18729,0
18730,0
18731,1
18732,1
18733,1
18734,1
18735,0
18736,1
18737,1
18738,1
18739,1
18740,1
18741,1
18742,1
18743,1
18744,0
18745,1
18746,1
18747,1
18748,1
18749,0
18750,1
18751,1
18752,0
18753,0
18754,1
18755,1
18756,1
18757,1
18758,1
18759,1
18760,0
18761,0
18762,0
18763,1
18764,1
18765,1
18766,0
18767,1
18768,0
18769,0
18770,1
18771,0
18772,1
18773,1
18774,1
18775,1
18776,1
18777,0
18778,1
18779,1
18780,1
18781,1
18782,0
18783,0
18784,1
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,0
18792,0
18793,0
18794,0
18795,1
18796,1
18797,1
18798,0
18799,1
18800,1
18801,1
18802,0
18803,1
18804,1
18805,0
18806,1
18807,1
18808,0
18809,0
18810,1
18811,0
18812,1
18813,1
18814,0
18815,0
18816,0
18817,1
18818,1
18819,0
18820,1
18821,1
18822,0
18823,0
18824,1
18825,1
18826,0
18827,1
18828,1
18829,1
18830,1
18831,0
18832,1
18833,1
18834,0
18835,1
18836,0
18837,1
18838,1
18839,1
18840,1
18841,0
18842,1
18843,0
18844,1
18845,1
18846,1
18847,1
18848,0
18849,1
18850,1
18851,1
18852,0
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,0
18861,1
18862,0
18863,1
18864,1
18865,0
18866,1
18867,1
18868,1
18869,1
18870,1
18871,0
18872,1
18873,1
18874,0
18875,1
18876,1
18877,1
18878,0
18879,1
18880,1
18881,1
18882,1
18883,0
18884,0
18885,1
18886,1
18887,0
18888,1
18889,1
18890,1
18891,1
18892,1
18893,1
18894,0
18895,0
18896,0
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,1
18904,0
18905,1
18906,1
18907,0
18908,1
18909,1
18910,1
18911,1
18912,0
18913,1
18914,1
18915,1
18916,1
18917,1
18918,1
18919,1
18920,1
18921,0
18922,0
18923,0
18924,1
18925,1
18926,1
18927,1
18928,1
18929,0
18930,1
18931,1
18932,1
18933,1
18934,1
18935,0
18936,1
18937,1
18938,0
18939,0
18940,1
18941,0
18942,0
18943,1
18944,1
18945,1
18946,0
18947,0
18948,1
18949,1
18950,1
18951,0
18952,1
18953,0
18954,1
18955,1
18956,1
18957,1
18958,1
18959,0
18960,1
18961,1
18962,0
18963,0
18964,1
18965,1
18966,1
18967,0
18968,1
18969,0
18970,1
18971,1
18972,1
18973,1
18974,1
18975,0
18976,1
18977,1
18978,1
18979,1
18980,1
18981,1
18982,1
18983,0
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,1
18991,0
18992,1
18993,0
18994,1
18995,0
18996,0
18997,0
18998,1
18999,1
19000,0
19001,0
19002,1
19003,1
19004,1
19005,1
19006,0
19007,1
19008,1
19009,1
19010,0
19011,1
19012,1
19013,0
19014,1
19015,1
19016,0
19017,1
19018,0
19019,1
19020,1
19021,1
19022,1
19023,1
19024,1
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,0
19032,0
19033,1
19034,1
19035,0
19036,1
19037,1
19038,0
19039,1
19040,0
19041,1
19042,1
19043,0
19044,0
19045,0
19046,0
19047,0
19048,0
19049,1
19050,0
19051,1
19052,1
19053,1
19054,1
19055,1
19056,0
19057,0
19058,0
19059,1
19060,1
19061,0
19062,0
19063,1
19064,0
19065,1
19066,1
19067,1
19068,0
19069,0
19070,0
19071,0
19072,1
19073,1
19074,0
19075,1
19076,1
19077,1
19078,0
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,0
19088,0
19089,0
19090,1
19091,0
19092,1
19093,1
19094,0
19095,1
19096,1
19097,0
19098,0
19099,1
19100,0
19101,1
19102,0
19103,0
19104,0
19105,1
19106,0
19107,1
19108,1
19109,1
19110,1
19111,0
19112,1
19113,0
19114,1
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,0
19122,0
19123,1
19124,0
19125,1
19126,1
19127,1
19128,0
19129,1
19130,0
19131,0
19132,0
19133,1
19134,1
19135,0
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,1
19143,1
19144,0
19145,1
19146,1
19147,1
19148,1
19149,0
19150,1
19151,0
19152,1
19153,0
19154,1
19155,0
19156,1
19157,1
19158,1
19159,0
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,1
19167,0
19168,1
19169,1
19170,0
19171,0
19172,1
19173,1
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,1
19181,1
19182,1
19183,1
19184,0
19185,1
19186,1
19187,1
19188,1
19189,1
19190,0
19191,1
19192,0
19193,1
19194,1
19195,0
19196,0
19197,1
19198,1
19199,0
19200,1
19201,0
19202,1
19203,1
19204,1
19205,0
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,1
19214,0
19215,1
19216,0
19217,1
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,0
19226,1
19227,1
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,0
19240,1
19241,1
19242,0
19243,1
19244,1
19245,1
19246,0
19247,1
19248,1
19249,1
19250,1
19251,1
19252,1
19253,1
19254,0
19255,1
19256,1
19257,1
19258,1
19259,1
19260,0
19261,0
19262,1
19263,1
19264,1
19265,1
19266,0
19267,1
19268,0
19269,1
19270,1
19271,0
19272,1
19273,1
19274,0
19275,1
19276,0
19277,0
19278,1
19279,1
19280,1
19281,0
19282,0
19283,0
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,0
19293,0
19294,1
19295,0
19296,1
19297,0
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,1
19306,1
19307,0
19308,0
19309,0
19310,0
19311,1
19312,0
19313,1
19314,0
19315,1
19316,1
19317,0
19318,1
19319,1
19320,1
19321,0
19322,1
19323,1
19324,0
19325,0
19326,0
19327,1
19328,1
19329,0
19330,1
19331,1
19332,1
19333,1
19334,0
19335,1
19336,1
19337,1
19338,0
19339,1
19340,0
19341,1
19342,1
19343,0
19344,1
19345,1
19346,1
19347,0
19348,1
19349,1
19350,1
19351,1
19352,1
19353,1
19354,1
19355,1
19356,1
19357,0
19358,1
19359,1
19360,1
19361,0
19362,1
19363,0
19364,1
19365,0
19366,0
19367,1
19368,1
19369,1
19370,0
19371,1
19372,0
19373,1
19374,1
19375,1
19376,1
19377,1
19378,1
19379,1
19380,1
19381,1
19382,0
19383,1
19384,1
19385,1
19386,1
19387,0
19388,1
19389,1
19390,1
19391,1
19392,1
19393,0
19394,0
19395,1
19396,1
19397,1
19398,1
19399,0
19400,1
19401,0
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,1
19409,0
19410,1
19411,1
19412,1
19413,1
19414,1
19415,0
19416,1
19417,1
19418,0
19419,1
19420,1
19421,1
19422,1
19423,1
19424,0
19425,1
19426,1
19427,1
19428,1
19429,1
19430,0
19431,1
19432,1
19433,1
19434,1
19435,1
19436,1
19437,0
19438,0
19439,0
19440,0
19441,0
19442,1
19443,1
19444,1
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,0
19453,1
19454,1
19455,1
19456,1
19457,1
19458,1
19459,1
19460,1
19461,0
19462,0
19463,1
19464,0
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,0
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,1
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,1
19496,1
19497,1
19498,1
19499,1
19500,0
19501,1
19502,1
19503,1
19504,1
19505,1
19506,1
19507,1
19508,1
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,1
19516,1
19517,0
19518,0
19519,1
19520,0
19521,1
19522,0
19523,0
19524,0
19525,1
19526,1
19527,1
19528,0
19529,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,1
19536,1
19537,0
19538,1
19539,1
19540,1
19541,1
19542,0
19543,0
19544,1
19545,0
19546,1
19547,1
19548,1
19549,1
19550,1
19551,1
19552,1
19553,0
19554,1
19555,1
19556,1
19557,0
19558,1
19559,1
19560,1
19561,1
19562,1
19563,1
19564,0
19565,1
19566,0
19567,1
19568,0
19569,0
19570,1
19571,1
19572,1
19573,0
19574,1
19575,0
19576,1
19577,1
19578,0
19579,1
19580,1
19581,0
19582,1
19583,1
19584,1
19585,0
19586,1
19587,1
19588,1
19589,1
19590,0
19591,1
19592,1
19593,1
19594,0
19595,1
19596,0
19597,0
19598,0
19599,1
19600,1
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,0
19614,1
19615,0
19616,1
19617,1
19618,1
19619,0
19620,1
19621,1
19622,1
19623,0
19624,0
19625,1
19626,0
19627,0
19628,1
19629,1
19630,1
19631,1
19632,1
19633,1
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,0
19648,1
19649,1
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,0
19658,1
19659,0
19660,1
19661,0
19662,1
19663,1
19664,1
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,0
19673,1
19674,1
19675,1
19676,0
19677,1
19678,0
19679,1
19680,1
19681,1
19682,1
19683,1
19684,0
19685,1
19686,0
19687,1
19688,1
19689,0
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,1
19697,1
19698,0
19699,1
19700,1
19701,0
19702,0
19703,1
19704,1
19705,1
19706,0
19707,0
19708,1
19709,0
19710,0
19711,1
19712,1
19713,1
19714,1
19715,1
19716,0
19717,1
19718,1
19719,1
19720,1
19721,0
19722,1
19723,0
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,1
19732,1
19733,0
19734,1
19735,0
19736,0
19737,0
19738,0
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,0
19747,1
19748,0
19749,0
19750,1
19751,1
19752,1
19753,0
19754,1
19755,1
19756,0
19757,1
19758,0
19759,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,1
19766,0
19767,1
19768,1
19769,0
19770,1
19771,0
19772,1
19773,1
19774,1
19775,1
19776,1
19777,1
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
19784,1
